排名,球员姓名,球队,比赛场次,出场时间,得分,篮板,助攻,抢断,盖帽,投篮命中率,三分命中数,三分命中率%,罚球命中率
1,谢伊 吉尔杰斯-亚历山大,雷霆,76,34.2,32.7,5,6.4,1.7,1,51.9%,163,37.5%,89.8%
2,扬尼斯 安特托昆博,雄鹿,67,34.2,30.4,11.9,6.5,0.9,1.2,60.1%,14,22.2%,61.7%
3,尼古拉 约基奇,掘金,70,36.7,29.6,12.7,10.2,1.8,0.6,57.6%,138,41.7%,80%
4,卢卡 东契奇,独行侠,28,35.1,28.2,8.1,7.5,1.6,0.4,43.8%,102,37.9%,79.1%
5,卢卡 东契奇,独行侠,22,35.7,28.1,8.3,7.8,2,0.4,46.4%,75,35.4%,76.7%
6,安东尼 爱德华兹,森林狼,79,36.3,27.6,5.7,4.5,1.2,0.6,44.7%,320,39.5%,83.7%
7,杰森 塔图姆,凯尔特人,72,36.4,26.8,8.7,6,1.1,0.5,45.2%,250,34.3%,81.4%
8,凯文 杜兰特,太阳,62,36.5,26.6,6,4.2,0.8,1.2,52.7%,160,43%,83.9%
9,泰雷塞 马克西,76人,52,37.7,26.3,3.3,6.1,1.8,0.4,43.7%,161,33.7%,87.9%
10,凯德 坎宁安,活塞,70,35,26.1,6.1,9.1,1,0.8,46.9%,149,35.6%,84.6%
11,杰伦 布伦森,尼克斯,65,35.4,26,2.9,7.3,0.9,0.1,48.7%,152,38.3%,82.1%
12,保罗 班凯罗,魔术,46,34.4,25.9,7.5,4.8,0.8,0.6,45.2%,87,32%,72.7%
13,安东尼 戴维斯,独行侠,42,34.3,25.7,11.9,3.4,1.3,2.1,52.8%,28,29.8%,78.8%
14,德文 布克,太阳,75,37.3,25.6,4.1,7.1,0.9,0.2,46.1%,183,33.2%,89.4%
15,拉梅洛 鲍尔,黄蜂,47,32,25.2,4.9,7.4,1.1,0.3,40.5%,179,33.9%,84.3%
16,达龙 福克斯,国王,45,37,25,5,6.1,1.5,0.4,46.9%,92,32.2%,82.9%
17,达米安 利拉德,雄鹿,58,36.1,24.9,4.7,7.1,1.2,0.2,44.8%,197,37.6%,92.1%
18,凯里 欧文,独行侠,50,36.1,24.7,4.8,4.6,1.3,0.5,47.3%,144,40.1%,91.6%
19,锡安 威廉姆森,鹈鹕,30,28.6,24.6,7.2,5.3,1.2,0.9,56.7%,3,23.1%,65.6%
20,斯蒂芬 库里,勇士,70,32.2,24.5,4.4,6,1.1,0.4,44.8%,311,39.7%,93.3%
21,卡尔-安东尼 唐斯,森林狼,72,35,24.4,12.8,3.1,1,0.7,52.6%,142,42%,82.9%
22,勒布朗 詹姆斯,湖人,70,34.9,24.4,7.8,8.2,1,0.6,51.3%,149,37.6%,78.2%
23,维克托 文班亚马,马刺,46,33.2,24.3,11,3.7,1.1,3.8,47.6%,142,35.2%,83.6%
24,弗朗茨 瓦格纳,魔术,60,33.7,24.2,5.7,4.7,1.3,0.4,46.3%,104,29.5%,87.1%
25,特雷 杨,老鹰,76,36,24.2,3.1,11.6,1.2,0.2,41.1%,218,34%,87.5%
26,多诺万 米切尔,骑士,71,31.4,24,4.5,5,1.3,0.2,44.3%,233,36.8%,82.3%
27,扎克 拉文,公牛,42,34.1,24,4.8,4.5,0.9,0.2,51.1%,136,44.6%,79.7%
28,卡姆 托马斯,篮网,25,31.2,24,3.3,3.8,0.6,0.1,43.8%,68,34.9%,88.1%
29,泰勒 希罗,热火,77,35.4,23.9,5.2,5.5,0.9,0.2,47.2%,251,37.5%,87.8%
30,乔尔 恩比德,76人,19,30.2,23.8,8.2,4.5,0.7,0.9,44.4%,23,29.9%,88.2%
31,贾 莫兰特,灰熊,50,30.4,23.2,4.1,7.3,1.2,0.2,45.4%,88,30.9%,82.4%
32,詹姆斯 哈登,快船,79,35.3,22.8,5.8,8.7,1.5,0.7,41%,235,35.2%,87.4%
33,扎克 拉文,公牛,32,36.6,22.4,3.5,3.8,0.6,0.1,51.1%,103,44.6%,87.4%
34,德马尔 德罗赞,国王,77,35.9,22.2,3.9,4.4,0.8,0.4,47.7%,84,32.8%,85.7%
35,布兰登 英格拉姆,鹈鹕,18,33.1,22.2,5.6,5.2,0.9,0.6,46.5%,43,37.4%,85.5%
36,杰伦 布朗,凯尔特人,63,34.3,22.2,5.8,4.5,1.2,0.3,46.3%,116,32.4%,76.4%
37,贾伦 杰克逊,灰熊,74,29.8,22.2,5.6,2,1.2,1.5,48.8%,146,37.5%,78.1%
38,昆廷 格里姆斯,独行侠,28,33.7,21.9,5.2,4.5,1.5,0.4,46.9%,82,37.3%,75.2%
39,诺曼 鲍威尔,快船,60,32.6,21.8,3.2,2.1,1.2,0.2,48.4%,179,41.8%,80.4%
40,杰伦 威廉姆斯,雷霆,69,32.4,21.6,5.3,5.1,1.6,0.7,48.4%,124,36.5%,78.9%
41,科怀 伦纳德,快船,37,31.9,21.5,5.9,3.1,1.6,0.5,49.8%,78,41.1%,81%
42,贾马尔 穆雷,掘金,67,36.1,21.4,3.9,6,1.4,0.5,47.4%,156,39.3%,88.6%
43,特雷 墨菲三世,鹈鹕,53,35,21.2,5.1,3.5,1.1,0.7,45.4%,158,36.1%,88.7%
44,CJ 麦科勒姆,鹈鹕,56,32.7,21.1,3.8,4.1,0.8,0.4,44.4%,171,37.3%,71.7%
45,RJ 巴雷特,猛龙,58,32.2,21.1,6.3,5.4,0.8,0.3,46.8%,107,35%,63%
46,布兰登 米勒,黄蜂,27,34.2,21,4.9,3.6,1.1,0.7,40.3%,104,35.5%,86.1%
47,杰伦 格林,火箭,82,32.9,21,4.6,3.4,0.9,0.3,42.3%,234,35.4%,81.3%
48,达柳斯 加兰,骑士,75,30.7,20.6,2.9,6.7,1.2,0.1,47.2%,212,40.1%,87.8%
49,乔丹 普尔,奇才,68,29.4,20.5,3,4.5,1.3,0.4,43.2%,235,37.8%,88.3%
50,科比 怀特,公牛,74,33.1,20.4,3.7,4.5,0.9,0.2,45.3%,216,37%,90.2%
51,迈尔斯 布里奇斯,黄蜂,64,31.7,20.3,7.5,3.9,0.7,0.7,43.1%,141,31.3%,87%
52,奥斯汀 里夫斯,湖人,73,34.9,20.2,4.5,5.8,1.1,0.3,46%,200,37.7%,87.7%
53,帕斯卡尔 西亚卡姆,步行者,78,32.7,20.2,6.9,3.4,0.9,0.5,51.9%,126,38.9%,73.4%
54,安东尼 戴维斯,独行侠,9,29.6,20,10.1,4.4,0.6,2.2,46.1%,7,23.3%,68.8%
55,达龙 福克斯,国王,17,34,19.7,4.3,6.8,1.5,0.3,44.6%,26,27.4%,81.9%
56,克里斯塔普斯 波尔津吉斯,凯尔特人,42,28.8,19.5,6.8,2.1,0.7,1.5,48.3%,103,41.2%,80.9%
57,安芬尼 西蒙斯,开拓者,70,32.7,19.3,2.7,4.8,0.9,0.1,42.6%,215,36.3%,90.2%
58,斯科蒂 巴恩斯,猛龙,65,32.8,19.3,7.7,5.8,1.4,1,44.6%,76,27.1%,75.5%
59,戴斯蒙德 贝恩,魔术,69,32,19.2,6.1,5.3,1.2,0.4,48.4%,164,39.2%,89.4%
60,多曼塔斯 萨博尼斯,国王,70,34.7,19.1,13.9,6,0.7,0.4,59%,65,41.7%,75.4%
61,阿尔佩伦 申京,火箭,76,31.5,19.1,10.3,4.9,1.1,0.8,49.6%,21,23.3%,69.2%
62,德安德烈 亨特,老鹰,37,28.8,19,3.9,1.5,0.8,0.1,46.1%,97,39.3%,85.8%
63,劳里 马尔卡宁,爵士,47,31.4,19,5.9,1.5,0.7,0.4,42.3%,138,34.6%,87.6%
64,约翰 科林斯,爵士,40,30.5,19,8.2,2,1,1,52.7%,59,39.9%,84.8%
65,安德鲁 维金斯,勇士,17,32.1,19,4.2,3.3,1.2,1,45.8%,36,36%,73.1%
66,杰伦 约翰逊,老鹰,36,35.7,18.9,10,5,1.6,1,50%,44,31.2%,74.6%
67,卡梅隆 约翰逊,篮网,57,31.6,18.8,4.3,3.4,0.9,0.4,47.5%,159,39%,89.3%
68,朱利叶斯 兰德尔,森林狼,69,32.3,18.7,7.1,4.7,0.7,0.2,48.5%,108,34.4%,80.6%
69,泰雷塞 哈利伯顿,步行者,73,33.6,18.6,3.5,9.2,1.4,0.7,47.3%,218,38.8%,85.1%
70,谢登 夏普,开拓者,72,31.3,18.5,4.5,2.8,0.9,0.2,45.2%,147,31.1%,78.5%
71,埃文 莫布利,骑士,71,30.5,18.5,9.3,3.2,0.9,1.6,55.7%,85,37%,72.5%
72,尼古拉 武切维奇,公牛,73,31.2,18.5,10.1,3.5,0.8,0.7,53%,129,40.2%,80.5%
73,科林 塞克斯顿,爵士,63,27.9,18.4,2.7,4.2,0.7,0.1,48%,110,40.6%,86.5%
74,丹尼斯 施罗德,勇士,23,33.6,18.4,3,6.6,1.1,0.2,45.2%,58,38.7%,88.9%
75,迈克尔 波特,掘金,77,33.7,18.2,7,2.1,0.6,0.5,50.4%,193,39.5%,76.8%
76,巴姆 阿德巴约,热火,78,34.3,18.1,9.6,4.3,1.3,0.7,48.5%,79,35.7%,76.5%
77,OG 阿努诺比,尼克斯,74,36.6,18,4.8,2.2,1.5,0.9,47.6%,171,37.2%,81%
78,吉米 巴特勒三世,勇士,30,32.7,17.9,5.5,5.9,1.7,0.3,47.6%,19,27.9%,87%
79,杰登 艾维,活塞,30,29.9,17.6,4.1,4,0.9,0.4,46%,63,40.9%,73.3%
80,米卡尔 布里奇斯,尼克斯,82,37,17.6,3.2,3.7,0.9,0.5,50%,164,35.4%,81.4%
81,安德鲁 维金斯,勇士,43,30.1,17.6,4.6,2.4,0.9,0.8,44.4%,94,37.9%,77.7%
82,德章泰 穆雷,鹈鹕,31,32.6,17.5,6.5,7.4,2,0.4,39.3%,52,29.9%,82.3%
83,马利克 蒙克,国王,65,31.6,17.2,3.8,5.6,0.9,0.6,43.9%,139,32.5%,86.5%
84,伊曼纽尔 奎克利,猛龙,33,27.8,17.1,3.5,5.8,0.7,0.1,42%,85,37.8%,86.7%
85,雅各布 托平,老鹰,1,27,17,4,2,0,0,50%,5,62.5%,0%
86,吉米 巴特勒三世,勇士,25,30.6,17,5.2,4.8,1.1,0.4,54%,13,36.1%,80.1%
87,布拉德利 比尔,太阳,53,32.1,17,3.3,3.7,1.1,0.5,49.7%,102,38.6%,80.3%
88,德尼 阿夫迪亚,开拓者,72,30,16.9,7.3,3.9,1,0.5,47.6%,125,36.5%,78%
89,伊维察 祖巴茨,快船,80,32.8,16.8,12.6,2.7,0.7,1.1,62.8%,0,0%,66.1%
90,基恩特 乔治,爵士,67,31.5,16.8,3.8,5.6,0.7,0.1,39.1%,174,34.3%,81.8%
91,德里克 怀特,凯尔特人,76,33.9,16.4,4.5,4.8,0.9,1.1,44.2%,265,38.4%,83.9%
92,马利克 比斯利,活塞,82,27.8,16.3,2.6,1.7,0.9,0.1,43%,319,41.6%,67.9%
93,德文 瓦塞尔,马刺,64,31,16.3,4,2.9,1.3,0.5,44.3%,158,36.8%,79.2%
94,杰伦 萨格斯,魔术,35,28.6,16.2,4,3.7,1.5,0.9,41%,76,31.4%,88.2%
95,乔丹 克拉克森,爵士,37,26,16.2,3.2,3.7,0.8,0.2,40.8%,84,36.2%,79.7%
96,保罗 乔治,76人,41,32.5,16.2,5.3,4.3,1.8,0.5,43%,96,35.8%,81.4%
97,本内迪克特 马图林,步行者,72,29.8,16.1,5.3,1.9,0.7,0.3,45.8%,98,34%,83.1%
98,迈尔斯 特纳,步行者,72,30.2,15.6,6.5,1.5,0.8,2,48.1%,156,39.6%,77.3%
99,克里斯蒂安 布劳恩,掘金,79,33.9,15.4,5.2,2.6,1.1,0.5,58%,89,39.7%,82.7%
100,乔纳森 库明加,勇士,47,24.3,15.3,4.6,2.2,0.8,0.4,45.4%,46,30.5%,66.8%
101,乔纳森 库明加,勇士,47,24.3,15.3,4.6,2.2,0.8,0.4,45.4%,46,30.5%,66.8%
102,贾里德 麦凯恩,76人,23,25.7,15.3,2.4,2.6,0.7,0,46%,51,38.3%,87.5%
103,凯尔 库兹马,雄鹿,32,27.7,15.2,5.8,2.5,0.6,0.2,42%,45,28.1%,60.2%
104,凯利 乌布雷,76人,60,34.6,15.1,6.1,1.8,1.5,0.5,47%,71,29.3%,75.1%
105,切特 霍姆格伦,雷霆,32,27.4,15,8,2,0.7,2.2,49%,44,37.9%,75.4%
106,卡里斯 勒维尔,老鹰,26,26.6,14.9,3.7,2.9,0.9,0.5,48.2%,46,33.8%,72.2%
107,斯蒂芬 卡斯尔,马刺,81,26.7,14.7,3.7,4.1,0.9,0.3,42.8%,95,28.5%,72.4%
108,PJ 华盛顿,独行侠,57,32.2,14.7,7.8,2.3,1.1,1.1,45.3%,91,38.1%,72.2%
109,阿隆 戈登,掘金,51,28.4,14.7,4.8,3.2,0.5,0.3,53.1%,75,43.6%,81%
110,约什 吉迪,公牛,70,30.2,14.6,8.1,7.2,1.2,0.6,46.5%,105,37.8%,78.1%
111,凯尔 库兹马,雄鹿,33,31.8,14.5,5.6,2.2,0.5,0.4,45.5%,51,33.3%,66.3%
112,雅各布 珀尔特尔,猛龙,57,29.6,14.5,9.6,2.8,1.2,1.2,62.7%,1,33.3%,67.4%
113,德安德烈 艾顿,开拓者,40,30.2,14.4,10.2,1.6,0.8,1,56.6%,6,18.8%,66.7%
114,格雷迪 迪克,猛龙,54,29.4,14.4,3.6,1.8,0.9,0.2,41%,114,35%,85.8%
115,杰拉米 格兰特,开拓者,47,32.4,14.4,3.5,2.1,0.9,1,37.3%,108,36.5%,84.9%
116,佩顿 普里查德,凯尔特人,80,28.4,14.3,3.8,3.5,0.9,0.2,47.2%,255,40.7%,84.5%
117,德安德烈 亨特,老鹰,27,25,14.3,4.2,1.3,0.7,0.3,48.5%,60,42.6%,82.1%
118,纳兹 里德,森林狼,80,27.5,14.2,6,2.3,0.7,0.9,46.2%,175,37.9%,77.6%
119,戴森 丹尼尔斯,老鹰,76,33.8,14.1,5.9,4.4,3,0.7,49.3%,80,34%,59.3%
120,弗雷德 范弗里特,火箭,60,35.2,14.1,3.7,5.6,1.6,0.4,37.8%,159,34.5%,81%
121,特雷 曼恩,黄蜂,13,24.5,14.1,2.9,3,0.5,0.3,43.5%,24,40%,90.5%
122,阿门 汤普森,火箭,69,32.2,14.1,8.2,3.8,1.4,1.3,55.7%,25,27.5%,68.4%
123,狄龙 布鲁克斯,火箭,75,31.8,14,3.7,1.7,0.8,0.2,42.9%,186,39.7%,81.8%
124,克莱 汤普森,独行侠,72,27.3,14,3.4,2,0.7,0.4,41.2%,216,39.1%,90.5%
125,托鲁 史密斯,活塞,1,22,14,8,0,0,0,66.7%,0,0%,66.7%
126,鲍比 波蒂斯,雄鹿,49,25.4,13.9,8.4,2.1,0.7,0.5,46.6%,65,36.5%,83.6%
127,托拜厄斯 哈里斯,活塞,73,31.6,13.7,5.9,2.2,1,0.8,47.7%,91,34.5%,86.1%
128,约什 哈特,尼克斯,77,37.6,13.6,9.6,5.9,1.5,0.4,52.5%,84,33.3%,77.6%
129,贾勒特 阿伦,骑士,82,28,13.5,9.7,1.9,0.9,0.9,70.6%,0,0%,71.8%
130,奥耶卡 奥孔古,老鹰,74,27.9,13.4,8.9,2.3,0.9,0.9,56.7%,48,32.4%,75.9%
131,拉塞尔 威斯布鲁克,掘金,75,27.9,13.3,4.9,6.1,1.4,0.5,44.9%,94,32.3%,66.1%
132,凯文 许尔特,公牛,26,30,13.2,3.3,3.2,1.2,0.3,43.9%,70,37.6%,71.4%
133,纳吉 马绍尔,独行侠,69,27.8,13.2,4.8,3,1,0.2,50.8%,60,27.5%,81.3%
134, 八村垒,湖人,59,31.7,13.1,5,1.4,0.8,0.4,50.9%,102,41.3%,77%
135,亚历克斯 萨尔,奇才,67,27.1,13,6.5,2.4,0.7,1.5,39.4%,105,30.8%,67.9%
136,布鲁克 洛佩兹,雄鹿,80,31.8,13,5,1.8,0.6,1.9,50.9%,139,37.3%,82.6%
137,丹吉洛 拉塞尔,湖人,29,24.7,12.9,2.8,5.6,1.1,0.7,36.7%,57,29.7%,82.6%
138,莫里茨 瓦格纳,魔术,30,18.8,12.9,4.9,1.4,0.8,0.4,56.2%,27,36%,71.8%
139,斯库特 亨德森,开拓者,66,26.7,12.7,3,5.1,1,0.2,41.9%,105,35.4%,76.7%
140,凯尔登 约翰逊,马刺,77,23.9,12.7,4.8,1.6,0.6,0.3,48.2%,87,31.8%,77.3%
141,马尔科姆 布罗格登,奇才,24,23.5,12.7,3.8,4.1,0.5,0.2,43.3%,16,28.6%,88%
142,扎卡里 里萨谢,老鹰,75,24.6,12.6,3.6,1.2,0.7,0.5,45.8%,122,35.5%,71.1%
143,克里斯 米德尔顿,雄鹿,23,23.2,12.6,3.7,4.4,0.7,0.2,51.2%,35,40.7%,84.8%
144,泰 杰尔姆,骑士,70,19.9,12.5,2.5,3.4,1.1,0.1,51.6%,111,43.9%,87.2%
145,桑迪 阿尔达马,灰熊,65,25.5,12.5,6.4,2.9,0.8,0.4,48.3%,120,36.8%,69.1%
146,基根 穆雷,国王,76,34.3,12.4,6.7,1.4,0.8,0.9,44.4%,154,34.3%,83.3%
147,朗尼 沃克四世,凯尔特人,20,23.9,12.4,3.2,2.5,0.5,0.3,42%,45,35.4%,80%
148,丹吉洛 拉塞尔,湖人,29,26.3,12.4,2.8,4.7,0.8,0.1,41.5%,56,33.3%,84.9%
149,阿约 多苏穆,公牛,46,30.3,12.3,3.5,4.5,0.9,0.4,49.2%,62,32.8%,78.5%
150,丹尼尔 加福德,独行侠,57,21.5,12.3,6.8,1.4,0.4,1.8,70.2%,0,0%,68.9%
151,比拉尔 库利巴利,奇才,59,33,12.3,5,3.4,1.3,0.7,42.1%,63,28.1%,74.6%
152,哈里森 巴恩斯,马刺,82,27.2,12.3,3.8,1.7,0.5,0.2,50.8%,156,43.3%,80.9%
153,杰登 麦克丹尼尔斯,森林狼,82,31.9,12.2,5.7,2,1.3,0.9,47.7%,100,33%,81.3%
154,贾巴里 史密斯,火箭,57,30.1,12.2,7,1.1,0.4,0.7,43.8%,98,35.4%,82.5%
155,乔治斯 尼昂,老鹰,28,23,12.1,3,1.6,0.4,0.3,44.1%,76,41.3%,79.3%
156,德鲁 蒂默,篮网,9,28.2,12.1,7.2,2.2,0.4,0.1,44.1%,9,25.7%,62.5%
157,阿隆 维金斯,雷霆,76,22.9,12,3.9,1.8,0.8,0.2,48.8%,130,38.3%,83.1%
158,鲁迪 戈贝尔,森林狼,72,33.2,12,10.9,1.8,0.8,1.4,66.9%,0,0%,67.4%
159,阿隆 内史密斯,步行者,45,24.9,12,4,1.2,0.8,0.4,50.7%,84,43.1%,91.2%
160,塔里 伊森,火箭,57,24.9,12,6.4,1.5,1.7,0.9,48.7%,63,34.2%,76%
161,杰伦 杜伦,活塞,78,26.1,11.8,10.3,2.7,0.7,1.1,69.2%,0,0%,66.9%
162,摩西 布朗,独行侠,4,18.3,11.8,7.8,0.5,1,0.8,72.4%,0,0%,83.3%
163,凯文 波特,快船,30,19.9,11.7,3.9,3.7,1.3,0.1,49.4%,29,40.8%,87.1%
164,布兰丁 波齐姆斯基,勇士,64,26.8,11.7,5.1,3.4,1.1,0.2,44.5%,115,37.2%,75.8%
165,唐特 迪温琴佐,森林狼,62,25.9,11.7,3.7,3.6,1.2,0.3,42.2%,174,39.7%,77.8%
166,科里 基斯珀特,奇才,61,26.3,11.6,3,1.7,0.4,0.2,45.1%,120,36.4%,85.2%
167,约纳斯 瓦兰丘纳斯,国王,49,20,11.5,8.2,2.2,0.4,0.6,54.7%,7,25.9%,89.6%
168,贾里德 巴特勒,76人,28,24.4,11.5,2.5,4.9,1.1,0.3,42.6%,45,35.2%,87%
169,特雷 琼斯,公牛,18,25.3,11.5,3.2,4.9,1.1,0.3,57.2%,11,50%,88.2%
170,贾里德 罗登,猛龙,10,21.5,11.4,3.8,1.4,0.9,0.2,50.6%,12,32.4%,88%
171,卡伊 琼斯,独行侠,12,21.7,11.4,6.6,1.3,0.8,0.8,83.6%,1,33.3%,70%
172,杰里米 索汉,马刺,54,25.3,11.4,6.5,2.4,0.8,0.5,53.5%,28,30.8%,69.6%
173,博格丹 博格达诺维奇,老鹰,30,25,11.4,3.1,3.2,0.7,0.2,47.4%,61,42.7%,87.5%
174,图马尼 卡马拉,开拓者,78,32.7,11.3,5.8,2.2,1.5,0.6,45.8%,135,37.5%,72.2%
175,以赛亚 哈尔滕施泰因,雷霆,57,27.9,11.2,10.7,3.8,0.8,1.1,58.1%,0,0%,67.5%
176,马克斯 克里斯蒂,独行侠,32,30.4,11.2,4.2,2.5,0.9,0.3,41.1%,55,36.4%,86.2%
177,朱 霍勒迪,凯尔特人,62,30.6,11.1,4.3,3.9,1.1,0.4,44.3%,108,35.3%,90.9%
178,加里 特伦特,雄鹿,74,25.6,11.1,2.3,1.2,1,0.1,43.1%,180,41.6%,84.8%
179,沃克 科斯勒,爵士,58,30,11.1,12.2,1.7,0.6,2.4,66.3%,6,17.6%,52%
180,巴迪 希尔德,勇士,82,22.7,11.1,3.2,1.6,0.8,0.3,41.7%,203,37%,82.8%
181,蒂姆 哈达威,活塞,77,28,11,2.4,1.6,0.5,0.1,40.6%,168,36.8%,85.5%
182,斯宾塞 丁维迪,独行侠,79,27,11,2.6,4.4,0.9,0.2,41.6%,109,33.4%,80.2%
183,邓肯 罗宾逊,热火,74,24.1,11,2.3,2.4,0.5,0.1,43.7%,190,39.3%,88.7%
184,盖尔雄 亚布塞莱,76人,70,27.1,11,5.6,2.1,0.8,0.3,50.1%,104,38%,72.5%
185,布莱斯 森萨鲍,爵士,71,20.2,10.9,3,1.5,0.6,0.1,45.9%,157,42.2%,89%
186,乔丹 霍金斯,鹈鹕,56,23.6,10.8,2.8,1.2,0.5,0.4,37.2%,110,33.1%,81.6%
187,丹尼斯 施罗德,勇士,28,25.2,10.8,2.6,5.3,0.5,0.2,37.8%,32,30.2%,83.3%
188,凯利 奥利尼克,鹈鹕,20,25.4,10.7,5.9,3.6,0.9,0.6,50%,14,38.9%,75.4%
189,布兰登 波士顿,鹈鹕,42,23.6,10.7,3.2,2.2,1.3,0.2,43.6%,49,35%,78.8%
190,尼古拉 约维奇,热火,46,25.1,10.7,3.9,2.8,0.8,0.3,45.6%,78,37.1%,82.8%
191,克里斯 米德尔顿,雄鹿,14,22.1,10.7,3.7,3.4,1.3,0.2,41.3%,13,27.7%,86.8%
192,格雷森 阿伦,太阳,64,24.1,10.6,3,2.1,0.8,0.3,44.8%,149,42.6%,81.6%
193,特里 罗齐尔,热火,64,25.9,10.6,3.7,2.6,0.6,0.2,39.1%,91,29.5%,85.2%
194,基恩 约翰逊,篮网,79,24.4,10.6,3.8,2.2,1,0.4,38.9%,126,31.4%,77%
195,丹尼斯 施罗德,勇士,24,26.2,10.6,2.3,4.4,1,0.1,37.5%,37,32.2%,74.4%
196,奥比 托平,步行者,79,19.6,10.5,4,1.6,0.6,0.4,52.9%,110,36.5%,78.1%
197,多里安 芬尼-史密斯,湖人,20,29,10.4,4.6,1.6,0.9,0.6,45.9%,47,43.5%,62.5%
198,奥柴 阿巴基,猛龙,64,27.2,10.4,3.8,1.5,0.9,0.5,49.8%,101,39.9%,70.8%
199,格兰特 威廉姆斯,黄蜂,16,29.9,10.4,5.1,2.3,1.1,0.8,43.9%,27,36.5%,83.8%
200,杰伦 威尔斯,灰熊,79,25.9,10.4,3.4,1.7,0.6,0.1,42.5%,138,35.2%,82.2%
201,赫伯特 琼斯,鹈鹕,20,32.4,10.3,3.9,3.3,1.9,0.5,43.6%,22,30.6%,82.5%
202,何塞 阿尔瓦拉多,鹈鹕,56,24.4,10.3,2.4,4.6,1.3,0.3,39.2%,111,35.9%,81.1%
203,德安东尼 梅尔顿,勇士,6,20.2,10.3,3.3,2.8,1.2,0.3,40.7%,13,37.1%,62.5%
204,达维恩 米切尔,热火,30,31.6,10.3,2.7,5.3,1.4,0.3,50.4%,42,44.7%,70.2%
205,尼古拉斯 克拉克斯顿,篮网,70,26.9,10.3,7.4,2.2,0.9,1.4,56.3%,5,23.8%,51.3%
206,泰厄斯 琼斯,太阳,81,26.8,10.2,2.4,5.3,0.9,0.1,44.8%,166,41.4%,89.5%
207,卡里斯 勒维尔,老鹰,38,23.8,10.2,2.8,3.7,0.9,0.5,45.3%,60,40.5%,69.9%
208,昆廷 格里姆斯,独行侠,47,22.8,10.2,3.8,2.1,0.7,0.2,46.3%,80,39.8%,76.5%
209,以赛亚 乔,雷霆,74,21.7,10.2,2.6,1.6,0.6,0.1,44%,192,41.2%,82.1%
210,特伦登 沃特福德,篮网,44,20.8,10.2,3.6,2.6,0.6,0.3,46.9%,29,33%,76.2%
211,吕盖兹 多尔特,雷霆,71,29.2,10.1,4.1,1.6,1.1,0.5,43.5%,170,41.2%,71.7%
212,凯恩 布鲁克斯,鹈鹕,14,23.7,10.1,4.1,0.9,0.7,0.7,48.6%,14,32.6%,73.3%
