排名,球员姓名,球队,比赛场次,出场时间,得分,篮板,助攻,抢断,盖帽,投篮命中率,三分命中数,三分命中率%,罚球命中率
213,贾斯汀 爱德华兹,76人,44,26.3,10.1,3.4,1.6,1,0.4,45.5%,69,36.3%,69.6%
214,德里克 琼斯,快船,77,24.3,10.1,3.4,0.8,1,0.4,52.6%,78,35.6%,70.3%
215,奥萨尔 汤普森,活塞,59,22.5,10.1,5.1,2.3,1.7,0.7,53.5%,11,22.4%,64.1%
216,博格丹 博格达诺维奇,老鹰,24,24.9,10,2.8,2,0.8,0.3,37.1%,44,30.1%,88.2%
217,扎伊尔 威廉姆斯,篮网,63,24.5,10,4.6,1.3,1,0.4,41.2%,103,34.1%,82.1%
218,安德鲁 内姆布哈德,步行者,65,28.9,10,3.3,5,1.2,0.2,45.8%,51,29.1%,79.4%
219,克里斯 布歇,猛龙,50,17.2,10,4.5,0.7,0.5,0.5,49.2%,70,36.3%,78.2%
220,斯科蒂 皮蓬,灰熊,79,21.3,9.9,3.3,4.4,1.3,0.4,48%,87,39.7%,71.3%
221,朱利安 尚帕涅,马刺,82,23.6,9.9,3.9,1.4,0.7,0.4,41.5%,178,37.1%,90.4%
222,尼克 史密斯,黄蜂,60,22.8,9.9,2.1,2.4,0.3,0.1,39.1%,104,34%,93.5%
223,特伦斯 曼恩,老鹰,30,22.7,9.8,3.1,2.1,0.6,0.1,54.1%,34,38.6%,66.7%
224,巴布 卡灵顿,奇才,82,30,9.8,4.2,4.4,0.7,0.3,40.1%,138,33.9%,81.2%
225,摩西 穆迪,勇士,74,22.3,9.8,2.6,1.3,0.8,0.4,43.3%,126,37.4%,79.7%
226,阿米尔 科菲,快船,72,24.3,9.7,2.2,1.1,0.6,0.1,47.1%,101,40.9%,89.1%
227,凯尔 菲利波夫斯基,爵士,72,21.1,9.6,6.1,1.9,0.7,0.3,50.2%,77,35%,65%
228,尼克 理查兹,太阳,36,22.7,9.5,8.6,0.6,0.2,0.8,60.5%,0,0%,82.2%
229,迈尔斯 麦克布莱德,尼克斯,64,24.9,9.5,2.5,2.9,1,0.3,40.6%,115,36.9%,81.3%
230,杰伦 威尔森,篮网,79,25.7,9.5,3.4,1.8,0.5,0.1,39.7%,122,33.7%,81.8%
231,托森 埃夫布奥姆万,快船,28,23.8,9.5,4.3,2,0.9,0.4,42.7%,24,31.2%,75.3%
232,马克斯 施特鲁斯,骑士,50,25.5,9.4,4.3,3.2,0.5,0.2,44.2%,113,38.6%,82.4%
233,尼基尔 亚历山大-沃克,森林狼,82,25.3,9.4,3.2,2.7,0.6,0.4,43.8%,141,38.1%,78%
234,特里斯坦 武克切维奇,奇才,35,14.7,9.4,3.7,1.1,0.3,0.7,49.6%,38,37.3%,77.6%
235,科尔 安东尼,魔术,67,18.4,9.4,3,2.9,0.7,0.5,42.4%,77,35.3%,82.3%
236,卡姆 惠特莫尔,火箭,51,16.2,9.4,3,1,0.6,0.3,44.4%,65,35.5%,75%
237,安东尼 布莱克,魔术,78,24.2,9.4,2.9,3.1,1.1,0.6,42.3%,62,31.8%,76.1%
238,凯尔 韦尔,热火,64,22.2,9.3,7.4,0.9,0.6,1.1,55.4%,35,31.5%,68.7%
239,凯文 波特,快船,45,19.6,9.3,3.6,3.2,1,0.2,42.3%,26,24.5%,64.5%
240,马库斯 斯马特,灰熊,15,18.7,9.3,1.9,2.5,1.1,0.2,44%,20,39.2%,68.6%
241,优素福 努尔基奇,太阳,26,18.1,9.2,6.5,2.6,0.7,0.7,49.7%,13,28.3%,62.7%
242,扎克 埃迪,灰熊,66,21.5,9.2,8.3,1,0.5,1.3,58%,18,34.6%,70.9%
243,AJ 约翰逊,雄鹿,22,27,9.1,2.4,3.1,0.5,0.1,38.1%,21,24.7%,88.6%
244,温德尔 卡特,魔术,68,25.9,9.1,7.2,2,0.8,0.6,46%,37,23.4%,73.7%
245,伊夫 米西,鹈鹕,73,26.8,9.1,8.2,1.4,0.5,1.3,54.7%,0,0%,62.3%
246,凯莱布 马丁,独行侠,31,30.4,9.1,4.4,2.2,1.1,0.6,43.5%,33,37.9%,62.2%
247,诺阿 克洛尼,篮网,46,22.7,9.1,3.9,0.9,0.5,0.5,35.8%,87,33.3%,83.8%
248,TJ 麦康奈尔,步行者,79,17.9,9.1,2.4,4.4,1.1,0.3,51.9%,15,30.6%,74%
249,达尔顿 克内克特,湖人,78,19.2,9.1,2.8,0.8,0.3,0.1,46.1%,128,37.6%,76.2%
250,AJ 劳森,独行侠,26,18.7,9.1,3.3,1.2,0.5,0.2,42.1%,33,32.7%,68.3%
251,温德尔 卡特,魔术,68,25.9,9.1,7.2,2,0.8,0.6,46%,37,23.4%,73.7%
252,艾尔 霍福德,凯尔特人,60,27.7,9,6.2,2.1,0.6,0.9,42.3%,114,36.3%,89.5%
253,帕特里克 威廉姆斯,公牛,63,25,9,3.8,2,0.8,0.5,39.7%,96,35.3%,72.3%
254,朱利安 斯特劳瑟,掘金,65,21.3,9,2.2,1.3,0.6,0.2,43.2%,94,34.9%,82.2%
255,德雷蒙德 格林,勇士,68,29.2,9,6.1,5.6,1.5,1,42.4%,80,32.5%,68.7%
256,基利安 海斯,篮网,6,27,9,3,5.2,0.7,0.7,41.9%,8,38.1%,83.3%
257,克林特 卡佩拉,老鹰,55,21.4,8.9,8.5,1.1,0.6,1,55.9%,0,0%,53.6%
258,约什 奥科吉,太阳,15,18.3,8.9,2.7,1.3,1.8,0.5,38.8%,16,32%,77.4%
259,尼克 理查兹,太阳,21,21,8.9,7.5,1.3,0.3,1.2,56.1%,0,0%,67.8%
260,卢克 肯纳德,灰熊,65,22.6,8.9,2.8,3.3,0.8,0.1,47.8%,113,43.3%,89.5%
261,约翰尼 朱赞,爵士,64,19.8,8.9,2.9,1.1,0.6,0.1,42.9%,118,37.6%,84.9%
262,斯维亚托斯拉夫 米哈伊柳克,爵士,38,20,8.8,2.4,2,0.5,0.2,39.1%,70,34.5%,80%
263,克里斯 保罗,马刺,82,28,8.8,3.6,7.4,1.3,0.3,42.7%,140,37.7%,92.4%
264,贾斯汀 尚帕涅,奇才,62,21.6,8.8,5.7,1,1,0.6,51.1%,74,38.3%,68.5%
265,以赛亚 科利尔,爵士,71,25.9,8.7,3.3,6.3,0.9,0.2,42.2%,42,24.9%,68.2%
266,乔治斯 尼昂,老鹰,51,20.6,8.7,3.7,1.3,0.3,0.1,47.7%,90,40%,79.3%
267,约纳斯 瓦兰丘纳斯,国王,32,16.9,8.7,7,1.8,0.5,0.6,55.6%,1,10%,84.7%
268,凯肖恩 乔治,奇才,68,26.5,8.7,4.2,2.5,1,0.7,37.2%,114,32.2%,75.3%
269,丹特 艾克萨姆,独行侠,20,18.6,8.7,1.7,2.8,0.6,0.2,47.8%,23,43.4%,74.2%
270,杰登 哈迪,独行侠,57,15.9,8.7,1.6,1.4,0.5,0.1,43.5%,76,38.6%,69.8%
271,德雷克 莱夫利二世,独行侠,36,23.1,8.7,7.5,2.4,0.6,1.6,70.2%,0,0%,63%
272,泰雷塞 马丁,篮网,60,21.9,8.7,3.7,2,0.6,0.2,40.6%,99,35.1%,79.3%
273,奥谢 布里塞特,凯尔特人,6,23.7,8.7,3.7,0.7,0.7,0.5,48.7%,6,33.3%,57.1%
274,马库斯 斯马特,灰熊,19,21.1,8.7,2.3,3.7,1.2,0.3,35.8%,29,32.2%,83.3%
275,科尔比 琼斯,国王,15,25.7,8.7,4.3,2.5,1.3,0.4,46.6%,12,30.8%,65.7%
276,肯塔维奥斯 考德威尔-波普,魔术,77,29.6,8.7,2.2,1.8,1.3,0.4,43.9%,113,34.2%,86.3%
277,莱斯特 奎诺内斯,鹈鹕,9,18.4,8.6,1.7,2.6,0.3,0.2,38.6%,13,31.7%,83.3%
278,扎克 科林斯,公牛,28,19.7,8.6,6.7,2.1,0.5,0.5,54.1%,18,30%,88.4%
279,贾科比 沃尔特,猛龙,52,21.2,8.6,3.1,1.6,0.8,0.2,40.5%,65,34.9%,79.5%
280,马塔斯 布泽利斯,公牛,80,18.9,8.6,3.5,1,0.4,0.9,45.4%,96,36.1%,81.5%
281,优素福 努尔基奇,太阳,25,23.7,8.6,9.2,1.9,0.9,0.6,45.4%,19,32.2%,69.6%
282,海梅 雅克,热火,66,20.7,8.6,4.4,2.5,0.9,0.2,46.1%,37,31.1%,75.4%
283,拉里 南斯,老鹰,24,19.3,8.5,4.3,1.6,0.8,0.5,51.6%,34,44.7%,69.2%
284,萨姆 豪泽,凯尔特人,71,21.7,8.5,3.2,0.9,0.6,0.2,45.1%,166,41.6%,100%
285,马克斯 克里斯蒂,独行侠,46,25.1,8.5,2.7,1.4,0.8,0.5,44.4%,60,36.8%,85.1%
286,杰伦 诺埃尔,鹈鹕,8,21,8.4,2.5,2.3,0.1,0.5,35.6%,8,29.6%,63.6%
287,布鲁斯 布朗,鹈鹕,18,19.6,8.4,3.8,1.6,0.9,0.2,43.5%,11,30.6%,89.7%
288,卡森 华莱士,雷霆,68,27.6,8.4,3.4,2.5,1.8,0.5,47.4%,74,35.6%,81.1%
289,基恩 埃利斯,国王,80,24.4,8.3,2.7,1.5,1.5,0.8,48.9%,139,43.3%,84.9%
290,达拉诺 班顿,开拓者,67,16.7,8.3,2,2.4,0.6,0.5,39.1%,72,32.4%,72.8%
291,布兰登 威廉姆斯,独行侠,33,14.8,8.3,1.8,2.3,0.7,0.2,52.1%,24,40%,83.3%
292,布兰登 克拉克,灰熊,64,18.9,8.3,5.1,1,0.8,0.6,62.1%,1,5.9%,70.1%
293,布鲁斯 布朗,鹈鹕,23,24.7,8.2,4.2,2.4,0.7,0.3,41%,16,35.6%,75%
294,杰伦 史密斯,公牛,64,15,8.2,5.6,1,0.3,0.7,46.6%,72,32.4%,80.9%
295,托里安 普林斯,雄鹿,80,27.1,8.2,3.6,1.9,1,0.2,45.7%,147,43.9%,81.3%
296,迈克 康利,森林狼,71,24.7,8.2,2.6,4.5,1.1,0.2,40%,127,41%,90%
297,佩顿 沃特森,掘金,68,24.4,8.1,3.4,1.4,0.7,1.4,47.7%,48,35.3%,69.3%
298,奥兰多 罗宾逊,国王,35,20.4,8.1,5.9,1.9,0.4,0.4,44.7%,16,34%,79.4%
299,昆滕 波斯特,勇士,42,16.3,8.1,3.5,1.3,0.4,0.4,44.9%,73,40.8%,77.8%
300,凯文 许尔特,公牛,43,20.9,7.9,2.8,1.7,0.8,0.4,41.3%,62,30.2%,71.4%
301,凯文 许尔特,公牛,43,20.9,7.9,2.8,1.7,0.8,0.4,41.3%,62,30.2%,71.4%
302,戴隆 夏普,篮网,50,18.1,7.9,6.6,1.8,0.8,0.8,52.1%,11,24.4%,75.7%
303,泰森 艾蒂安,篮网,7,21.6,7.9,1.3,1.7,0.4,0.1,32.7%,13,29.5%,80%
304,杰伦 胡德-斯基菲诺,湖人,13,23.2,7.8,2,2.8,0.4,0.5,37.1%,14,30.4%,84.2%
305,KJ 辛普森,黄蜂,36,23.4,7.8,3,3.1,0.9,0.2,34.6%,33,25.4%,82%
306,科迪 马丁,太阳,39,24.8,7.8,4.5,2.3,1.1,0.7,43.3%,40,32.3%,69.4%
307,卡洛 马特科维奇,鹈鹕,42,18.8,7.7,5,1.1,0.5,1,57.4%,21,31.8%,77.3%
308,朗佐 鲍尔,公牛,35,22.2,7.6,3.4,3.3,1.3,0.5,36.6%,67,34.4%,81.5%
309,奥斯卡 齐布韦,爵士,14,18.2,7.6,8.7,0.6,0.9,0.1,60%,0,0%,74.2%
310,加里森 马修斯,老鹰,47,17.7,7.5,1.9,1.3,0.6,0.3,39.7%,85,39%,82.1%
311,马蒂斯 塞布尔,开拓者,15,20.8,7.5,3.5,1.9,2.2,0.6,47.7%,21,43.8%,46.7%
312,瓦西里耶 米西奇,太阳,36,21.2,7.5,2.4,3.5,0.4,0,34.8%,45,36%,82.9%
313,理查恩 霍姆斯,奇才,31,17.2,7.4,5.7,1.4,0.3,0.7,64.7%,0,0%,83.3%
314,约什 格林,黄蜂,68,27.8,7.4,2.5,1.6,1.1,0.2,42.8%,97,39.1%,68.1%
315,AJ 格林,雄鹿,73,22.7,7.4,2.4,1.5,0.5,0.1,42.9%,155,42.7%,81.5%
316,科尔 斯威德,步行者,8,19.5,7.4,3.1,0.3,0.5,0.3,37.9%,15,35.7%,0%
317,谢克 米尔顿,湖人,27,18.2,7.4,1.9,2.4,0.6,0.1,46.5%,28,38.9%,75.8%
318,杰克 拉拉维亚,国王,47,20.9,7.3,4.4,2.8,0.9,0.4,49%,40,44.4%,69.8%
319,安德烈 德拉蒙德,76人,40,18.8,7.3,7.8,0.9,1,0.5,50%,3,15%,62.2%
320,里基 康斯尔,76人,73,17.1,7.3,2.9,1.3,0.4,0.2,38.2%,55,25.8%,80.4%
321,达米恩 鲍,尼克斯,15,24.7,7.3,3.3,3.7,1,0.1,32.3%,12,21.4%,86.7%
322,亚历克 伯克斯,热火,49,17.6,7.3,2.5,1.1,0.6,0.1,42.4%,88,42.5%,77.6%
323, 克雷伊奇,老鹰,57,20.2,7.2,2.7,2.6,0.6,0.5,49.7%,90,43.7%,71.1%
324,戴奎翁 普洛登,老鹰,6,12,7.2,1.8,0.3,0,0,64%,9,52.9%,100%
325,萨姆 梅里尔,骑士,71,19.7,7.2,2.2,1.5,0.7,0.2,40.6%,137,37.2%,96.6%
326,内奎万 汤姆林,骑士,5,12.6,7.2,4.2,0.4,0,0.2,40.6%,2,20%,72.7%
327,GG 杰克逊,灰熊,29,15.8,7.2,3.2,1,0.4,0.2,37.2%,32,33.7%,72.5%
328,博恩斯 海兰,老鹰,20,11.1,7.2,1.2,1.4,0.9,0.2,39.1%,31,38.8%,88.5%
329,特里斯坦 达席尔瓦,魔术,74,22,7.2,3.3,1.5,0.4,0.2,41.2%,80,33.5%,87.3%
330,戈加 比塔泽,魔术,70,20.4,7.2,6.6,2,0.7,1.4,61.1%,3,10.7%,63.9%
331,科林 卡斯尔顿,湖人,11,26.2,7.2,6.9,1.6,0.5,0.7,50%,2,25%,72.2%
332,凯利 奥利尼克,鹈鹕,24,16,7.1,3.7,2.3,0.7,0.3,50%,19,44.2%,79.1%
333,贾马尔 谢德,猛龙,75,19.6,7.1,1.5,4.2,0.8,0.1,40.5%,72,32.3%,76.8%
334,亚历克斯 卡鲁索,雷霆,54,19.3,7.1,2.9,2.5,1.6,0.6,44.6%,60,35.3%,82.4%
335,贾米森 巴特尔,猛龙,59,17.7,7.1,2.7,0.9,0.3,0.2,42.9%,105,40.5%,88.9%
336,杰伦 西姆斯,黄蜂,6,18.7,7,1,2,0.5,0.2,42.9%,6,40%,80%
337,马库斯 加雷特,黄蜂,4,19.8,7,1.5,3.3,0.8,0.5,40.7%,3,37.5%,75%
338,以赛亚 杰克逊,步行者,5,16.8,7,5.6,1,0.6,1.6,60.9%,0,0%,50%
339,杰夫 道汀,76人,41,15.1,7,1.5,1.9,0.6,0.3,48.7%,28,40%,73.3%
340,托马斯 布莱恩特,热火,56,15.1,6.9,3.9,0.9,0.5,0.6,51.5%,42,32.1%,83%
341,莱恩 邓恩,太阳,74,19.1,6.9,3.6,0.8,0.6,0.5,43%,82,31.1%,48.7%
342,安东尼奥 里夫斯,鹈鹕,44,15,6.9,1.4,0.9,0.5,0.1,45.6%,51,39.5%,80%
343,托里 克雷格,凯尔特人,9,12.6,6.9,2.8,0.6,0.2,0.1,48.9%,15,42.9%,75%
344,丘马 奥基基,骑士,7,24.4,6.9,6.1,1.9,0.7,0.4,54.5%,10,45.5%,66.7%
345,杰 赫夫,灰熊,64,11.7,6.9,2,0.6,0.3,0.9,51.5%,81,40.5%,78.6%
346,贾里德 巴特勒,76人,32,11.3,6.9,1.3,2.6,0.4,0.2,48.3%,15,36.6%,77.8%
347,卡梅隆 佩恩,尼克斯,72,15.1,6.9,1.4,2.8,0.5,0.2,40.1%,93,36.3%,90.7%
348,埃里克 戈登,76人,39,19.7,6.8,1.2,1.7,0.7,0.3,42.6%,56,40.9%,75%
349,贾克森 海斯,湖人,56,19.5,6.8,4.8,1,0.6,0.9,72.2%,0,0%,62.2%
350,波尔 波尔,太阳,36,12.4,6.8,2.9,0.6,0.3,0.7,52.5%,32,34.4%,76.9%
351,达坎 杰弗里斯,尼克斯,47,22.8,6.7,2.9,1.1,0.6,0.5,40.5%,55,33.5%,80%
352,凯尔 安德森,勇士,25,18.4,6.7,3.8,2.6,0.6,0.5,49.3%,6,33.3%,78.9%
353,马库斯 巴格利,76人,10,25.3,6.7,7,1,0.9,1.2,39.1%,5,15.6%,80%
354,马库斯 萨瑟,活塞,57,14.2,6.6,1.2,2.3,0.6,0.1,46.3%,58,38.2%,84.3%
355,文斯 威廉姆斯,灰熊,27,18.5,6.6,3.6,2,0.4,0.3,40.1%,26,27.4%,79.2%
356,特雷斯 杰克逊-戴维斯,勇士,62,15.6,6.6,5,1.7,0.4,0.6,57.6%,0,0%,57.8%
357,普雷舍斯 阿丘瓦,尼克斯,57,20.5,6.6,5.6,1,0.8,0.7,50.2%,10,27.8%,59.4%
358,赛斯 库里,黄蜂,68,15.6,6.5,1.7,0.9,0.4,0.1,47.8%,83,45.6%,84.6%
359,塔伦 霍顿-塔克,公牛,58,12.5,6.5,1.7,1.4,0.4,0.2,45.7%,41,33.6%,73.5%
360,阿杰 米切尔,雷霆,36,16.6,6.5,1.9,1.8,0.7,0.1,49.5%,23,38.3%,82.9%
361,加里 佩顿二世,勇士,62,15,6.5,3,1.3,0.8,0.3,57.4%,31,32.6%,71.1%
362,特雷 莱尔斯,国王,69,19.6,6.5,4.6,1.2,0.6,0.3,42%,81,34%,70%
363,海伍德 海史密斯,热火,74,24.6,6.5,3.4,1.5,0.9,0.5,45.8%,89,38.2%,72.1%
364,多诺万 克林根,开拓者,67,19.8,6.5,7.9,1.1,0.5,1.6,53.9%,14,28.6%,59.6%
365,克里斯 邓恩,快船,74,24.1,6.4,3.4,2.8,1.7,0.4,43.9%,75,33.5%,68.2%
366,盖布 文森特,湖人,72,21.2,6.4,1.3,1.4,0.7,0.2,40%,109,35.3%,71.4%
367,KJ 马丁,76人,24,20,6.4,3,0.8,0.5,0.7,61.6%,8,38.1%,82.8%
368,罗纳德 霍兰德二世,活塞,81,15.6,6.4,2.7,1,0.6,0.2,47.4%,36,23.8%,75.4%
369,KJ 马丁,76人,19,22.7,6.3,2.8,1.5,0.3,0.3,49%,7,18.9%,72.2%
370,杰雷米亚 罗宾逊-厄尔,鹈鹕,66,18.8,6.3,4.8,1.3,0.6,0.1,45.5%,56,34.1%,83.6%
371,桑德罗 马穆拉什维利,马刺,61,11.2,6.3,3.1,0.8,0.4,0.3,50.2%,60,37.3%,74.1%
372,达维恩 米切尔,热火,44,24.5,6.3,1.9,4.6,0.7,0.2,43.4%,42,35.9%,67.6%
373,肯里奇 威廉姆斯,雷霆,69,16.4,6.3,3.5,1.4,0.6,0.1,48.3%,66,38.6%,71.8%
374,德鲁 史密斯,热火,14,19.1,6.2,2.6,1.6,1.5,0.4,50.8%,16,53.3%,75%
375,莱恩 罗林斯,雄鹿,56,14.6,6.2,1.9,1.9,0.8,0.3,48.7%,49,40.8%,80%
376,本 西蒙斯,快船,33,25,6.2,5.2,6.9,0.8,0.5,54.7%,0,0%,69.2%
377,乔纳森 莫格博,猛龙,63,20.4,6.2,4.9,2.3,0.9,0.5,43.8%,17,24.3%,73.2%
378,艾萨克 奥科罗,骑士,55,19.1,6.1,2.4,1.2,0.6,0.3,46.4%,56,37.1%,71.7%
379,杰克 拉拉维亚,国王,19,19.3,6.1,2.8,1.3,0.9,0.2,43.8%,20,38.5%,57.9%
380,贾拉斯 沃克,步行者,75,15.8,6.1,3.1,1.5,0.7,0.3,47.2%,75,40.5%,66.7%
381,以赛亚 王,步行者,20,13.3,6,1.6,1.4,0.6,0,39%,13,39.4%,73.5%
382,穆罕默德 盖耶,老鹰,33,16.2,6,4.2,0.8,0.8,1,42.1%,21,25.9%,76.2%
383,卢克 科内特,凯尔特人,73,18.6,6,5.3,1.6,0.5,1,66.8%,0,0%,69.1%
384,以赛亚 斯图尔特,活塞,72,19.9,6,5.5,1.7,0.4,1.4,55.9%,17,32.1%,75.9%
385,恩法利 丹特,火箭,4,12.8,6,5.3,0.5,0.3,1.3,76.9%,0,0%,80%
386,特伦斯 曼恩,老鹰,37,19.8,6,2.9,1.6,0.8,0.3,44.6%,26,34.7%,71.9%
387,大卫 罗迪,老鹰,3,9.7,6,3,1,0.7,0,42.1%,2,18.2%,0%
388,约什 奥科吉,太阳,25,14,6,2.9,0.6,0.8,0.4,49.1%,16,38.1%,68.8%
389,以赛亚 莫布利,骑士,1,17,6,4,5,1,1,28.6%,1,33.3%,50%
390,科林 卡斯尔顿,湖人,5,19.6,6,7.4,2,0.2,0.2,50%,0,0%,66.7%
391,詹姆斯 怀斯曼,步行者,1,5,6,1,0,0,0,50%,0,0%,100%
392,西蒙尼 冯泰奇奥,活塞,75,16.5,5.9,2.9,0.9,0.4,0.2,40.2%,76,33.5%,83.3%
393,科林 吉莱斯皮,太阳,33,14,5.9,2.4,2.4,0.6,0.2,43%,39,43.3%,86.4%
394,提贾尼 萨隆,黄蜂,60,20.7,5.9,4.7,1.2,0.5,0.2,33%,58,28.3%,71.3%
395,杰林 威廉姆斯,雷霆,47,16.7,5.9,5.6,2.6,0.5,0.6,43.9%,61,39.9%,76.7%
396,贾文特 格林,骑士,50,21.8,5.8,3.6,0.9,1.1,0.6,44.6%,38,35.2%,75.8%
397,德鲁 尤班克斯,快船,37,15.4,5.8,4.5,1.2,0.3,0.9,60.7%,3,60%,63.2%
398,罗伯特 威廉姆斯三世,开拓者,20,17.6,5.8,5.9,1.1,0.7,1.7,64.1%,1,33.3%,88.2%
399,杰伦 马丁,篮网,13,18,5.8,3.4,1.3,0.7,0,41.7%,6,27.3%,90%
400,昆顿 杰克逊,步行者,28,13.6,5.8,1.6,1.9,0.8,0.2,47.5%,15,37.5%,77.5%
401,罗伯特 威廉姆斯三世,开拓者,20,17.6,5.8,5.9,1.1,0.7,1.7,64.1%,1,33.3%,88.2%
402,穆萨 迪亚巴特,黄蜂,71,17.5,5.7,6.2,0.8,0.6,0.6,59.6%,0,0%,59.5%
403,达里克 怀特海德,篮网,20,12.3,5.7,1.5,0.6,0.3,0.1,40.6%,33,44.6%,60%
404,兰德里 沙梅特,尼克斯,50,15.2,5.7,1.2,0.5,0.5,0.1,46.1%,62,39.7%,66.7%
405,乔丹 古德温,湖人,29,18.7,5.6,3.9,1.4,1,0.4,43.8%,26,38.2%,81.8%
406,林迪 沃特斯三世,勇士,38,17.2,5.5,2.5,1.1,0.6,0.3,37.1%,49,33.1%,72.7%
407,阿隆 霍勒迪,火箭,62,12.8,5.5,1.3,1.3,0.3,0.2,43.7%,72,39.8%,82.9%
408,马基夫 莫里斯,独行侠,8,15.5,5.5,1.9,2.1,0.1,0.3,33.3%,7,30.4%,83.3%
409,基顿 华莱士,老鹰,31,16.2,5.4,1.6,2.6,0.9,0.3,40.1%,27,32.9%,100%
410,迪安 韦德,骑士,59,21.2,5.4,4.2,1.3,0.7,0.3,41.3%,80,36%,53.3%
411,凯莱布 马丁,独行侠,14,19.6,5.4,2.9,1.9,0.9,0.2,38.9%,4,25%,62.5%
412,杰夫 格林,火箭,32,12.4,5.4,1.8,0.6,0.2,0.1,50.4%,29,36.7%,80.8%
413,乔纳森 艾萨克,魔术,71,15.4,5.4,4.4,0.6,0.9,1.1,41.4%,39,25.8%,68.2%
414,温德尔 摩尔,活塞,16,17.5,5.4,3.2,1.2,0.6,0.1,47.4%,10,37%,62.5%
415,科比 巴夫金,老鹰,10,12.4,5.3,2.1,1.7,0.3,0.2,38.3%,4,21.1%,72.2%
416,贾马尔 凯恩,鹈鹕,37,13.6,5.3,2.3,0.6,0.6,0.2,43%,26,32.5%,68%
417,凯尔 安德森,勇士,36,15,5.3,3.1,2.3,0.7,0.6,45%,19,36.5%,66.7%
418,凯文 乐福,热火,23,10.9,5.3,4.1,1,0.7,0.2,35.7%,24,35.8%,69.6%
419,帕特 康诺顿,雄鹿,41,14.7,5.3,2.7,1.7,0.2,0.3,46.9%,26,32.1%,77.4%
420,马克斯韦尔 刘易斯,湖人,21,14.2,5.3,2.5,0.8,0.4,0.3,42.2%,19,38%,70%
421,本 谢泼德,步行者,63,19.5,5.3,2.8,1.3,0.6,0.2,41.8%,68,34.2%,88.9%
422,亚历克斯 里斯,76人,14,15.3,5.3,3.3,0.3,0.7,0.7,47.2%,15,36.6%,75%
423,蒙特 莫里斯,太阳,45,12.7,5.2,1.5,1.6,0.4,0.1,42.6%,31,36%,85.7%
424,贾巴里 沃克,开拓者,60,12.5,5.2,3.5,0.6,0.6,0.1,51.5%,28,38.9%,69%
425,俾斯麦 比永博,马刺,28,18.9,5.1,5.6,1.1,0.6,0.8,58.8%,0,0%,40%
426,米切尔 罗宾逊,尼克斯,17,17.1,5.1,5.9,0.8,0.9,1.1,66.1%,0,0%,68.4%
427,内米亚斯 奎塔,凯尔特人,62,13.9,5,3.8,0.7,0.3,0.7,65%,0,0%,75.4%
428,阿隆德斯 威廉姆斯,快船,1,4,5,0,1,0,0,100%,1,100%,0%
429,马拉基 布拉纳姆,马刺,47,9.1,5,1.1,0.8,0.2,0.1,45.8%,34,40.5%,81.8%
430,马文 巴格利三世,灰熊,19,8.8,4.9,2.9,0.4,0.4,0.3,53.5%,2,20%,65.2%
