排名,球员姓名,球队,比赛场次,出场时间,得分,篮板,助攻,抢断,盖帽,投篮命中率,三分命中数,三分命中率%,罚球命中率
431,特雷维林 奎恩,魔术,31,13.9,4.9,1.7,1.2,1,0.3,38.1%,22,28.6%,85.7%
432,乔克 兰代尔,火箭,42,11.9,4.8,3.3,0.9,0.3,0.2,53.3%,11,42.3%,67.5%
433,泰勒 亨德里克斯,爵士,3,25,4.7,5,0.7,1.7,1.3,22.2%,3,25%,75%
434,朱利安 菲利普斯,公牛,79,14.2,4.6,2.1,0.5,0.5,0.3,44.6%,50,32.7%,78.9%
435,科迪 威廉姆斯,爵士,50,21.2,4.6,2.3,1.2,0.5,0.3,32.3%,35,25.9%,72.5%
436,莫 班巴,鹈鹕,28,12.6,4.6,4.3,0.6,0.3,1,46.6%,15,30%,68%
437,扎克 科林斯,公牛,36,11.8,4.6,2.8,1.4,0.4,0.4,46.2%,14,30.4%,88.6%
438,佩莱 拉尔森,热火,55,14.2,4.6,1.7,1.2,0.6,0.1,43.8%,32,33.7%,67.2%
439,大卫 罗迪,老鹰,27,12.8,4.5,2.6,1.1,0.4,0.3,47.3%,16,37.2%,81.8%
440,达伦 特里,公牛,73,13.5,4.5,1.7,1.3,0.6,0.2,44.8%,37,35.6%,71%
441,凯文 鲁尼,勇士,76,15,4.5,6.1,1.6,0.6,0.5,51.4%,2,40%,56.6%
442,罗布 迪林厄姆,森林狼,49,10.5,4.5,1,2,0.4,0,44.1%,25,33.8%,53.3%
443,杰特 霍华德,魔术,60,11.7,4.5,1.2,0.7,0.2,0.2,37.4%,55,29.6%,69.6%
444,梅森 普拉姆利,太阳,74,17.6,4.5,6.1,1.8,0.4,0.6,61.9%,0,0%,64.8%
445,里德 谢泼德,火箭,52,12.6,4.4,1.5,1.4,0.7,0.3,35.1%,48,33.8%,81.3%
446,特雷 琼斯,公牛,28,16.1,4.4,2.1,3.7,0.6,0.2,48.4%,8,30.8%,75.8%
447,帕蒂 米尔斯,快船,17,15.3,4.4,1.2,1.2,0.7,0.2,34.2%,17,29.8%,100%
448,查尔斯 巴锡,马刺,36,10.4,4.4,4.2,0.5,0.4,0.8,58.1%,0,0%,63.6%
449,拉马尔 斯蒂文斯,灰熊,17,9.2,4.4,2.2,0.5,0.3,0.2,46%,8,29.6%,72.7%
450,托尼 布拉德利,老鹰,14,8.1,4.4,3,0.4,0.1,0.6,64.4%,1,33.3%,33.3%
451,查尔斯 巴锡,马刺,36,10.4,4.4,4.2,0.5,0.4,0.8,58.1%,0,0%,63.6%
452,特雷 琼斯,公牛,28,16.1,4.4,2.1,3.7,0.6,0.2,48.4%,8,30.8%,75.8%
453,丹尼尔 泰斯,鹈鹕,38,16.3,4.3,4.3,1.6,0.5,0.5,47.3%,9,24.3%,83.8%
454,杰文 卡特,公牛,36,8.9,4.3,1.1,1.1,0.4,0.1,37.7%,35,33.3%,80%
455,迈卡 波特,爵士,38,18.6,4.3,4.3,0.8,0.4,0.4,42.2%,31,31.6%,85%
456,大卫 罗迪,老鹰,3,11.7,4.3,1.7,0.7,0,0.3,38.5%,1,14.3%,50%
457,特伦斯 香农,森林狼,32,10.6,4.3,1.5,1,0.2,0.2,48.2%,11,35.5%,81%
458,德隆 赖特,雄鹿,14,16.4,4.3,1.4,2.1,0.9,0.2,46.9%,8,33.3%,66.7%
459,多米尼克 巴洛,老鹰,35,10.7,4.2,2.4,0.5,0.3,0.5,53.1%,7,25.9%,63.6%
460,卡姆 斯宾塞,灰熊,25,10.1,4.2,1.2,1.4,0.4,0.1,41.5%,19,35.8%,100%
461,凯斯勒 爱德华兹,独行侠,40,15.2,4.2,2.9,1.1,0.5,0.5,49.6%,22,40.7%,92.3%
462,奥索 伊格达罗,太阳,61,17.1,4.2,3.6,1.2,0.5,0.5,60.4%,0,0%,58%
463,克里斯 穆雷,开拓者,69,15.1,4.2,2.6,1,0.5,0.2,41.9%,27,22.5%,45.6%
464,杜普 里斯,开拓者,46,10.2,4.2,2,0.6,0.3,0.3,42.2%,34,32.1%,90.9%
465,杰伦 皮克特,掘金,49,13.6,4.1,1.4,2.2,0.4,0.1,42.8%,40,39.6%,75%
466,古伊 桑托斯,勇士,56,13.6,4.1,3.1,1.4,0.4,0.2,45.8%,34,33%,69%
467,乔丹 米勒,快船,37,11.4,4.1,1.6,0.9,0.5,0.1,43.3%,8,21.1%,80%
468,贾里德 范德比尔特,湖人,36,16.1,4.1,5.1,1.1,1,0.3,48.8%,9,28.1%,55.6%
469,托马斯 布莱恩特,热火,10,11.5,4.1,3.2,0.4,0.1,0.9,42.9%,6,35.3%,100%
470,保罗 里德,活塞,45,9.7,4.1,2.7,1,0.9,0.6,50.7%,8,28.6%,76.2%
471,杰伦 克拉克,森林狼,40,13.1,4.1,1.3,0.7,0.9,0.1,46.7%,22,43.1%,78.4%
472,凯莱布 休斯坦,魔术,58,13.6,4.1,1.3,0.6,0.4,0.1,42.1%,64,40%,88.2%
473,尼古拉斯 巴图姆,快船,78,17.5,4,2.8,1.1,0.7,0.5,43.7%,88,43.3%,81%
474,罗恩 哈珀,凯尔特人,1,17,4,7,2,0,0,12.5%,0,0%,100%
475,马乔恩 博尚,快船,3,5.7,4,1,0.7,0,0,57.1%,2,66.7%,50%
476,约什 理查德森,热火,8,18.6,4,1.5,1.5,1,0.1,28.9%,6,27.3%,100%
477,奥利维尔-马克桑斯 普罗斯珀,独行侠,52,11.2,3.9,2.4,0.8,0.5,0.1,40.2%,12,23.5%,64.5%
478,斯蒂文 亚当斯,火箭,58,13.7,3.9,5.6,1.1,0.4,0.5,54.5%,0,0%,46.2%
479,谢克 米尔顿,湖人,30,11.5,3.9,1.8,1.3,0.3,0.1,43.3%,10,29.4%,84.6%
480,凯尔 洛瑞,76人,35,18.8,3.9,1.9,2.7,0.9,0.3,35%,29,33%,81.8%
481,JT 索尔,骑士,11,18.8,3.9,3.8,0.5,0.5,0.5,36.4%,3,20%,57.1%
482,杰登 斯普林格,凯尔特人,17,13.2,3.8,2,1.4,0.7,0.2,41.1%,6,20.7%,70.6%
483,布兰登 卡尔森,雷霆,32,7.7,3.8,1.7,0.4,0.2,0.7,44.3%,22,33.3%,77.8%
484,皮特 南斯,骑士,6,11.7,3.8,1.8,1.2,0.2,0.3,52.9%,5,41.7%,0%
485,奥斯曼 吉昂,雷霆,37,10.9,3.8,2.2,0.8,0.5,0.2,43.2%,23,32.4%,68.8%
486,德文 卡特,国王,36,11,3.8,2.1,1.1,0.6,0.1,37%,18,29.5%,59.1%
487,埃莫尼 贝茨,骑士,10,7.5,3.7,0.7,0.8,0.1,0.1,34.2%,11,36.7%,0%
488,克雷格 波特,骑士,51,10.1,3.7,1.3,1.4,0.3,0.3,51.4%,21,43.8%,71.9%
489,德安德烈 乔丹,掘金,56,12.3,3.7,5.1,0.9,0.3,0.5,65%,0,0%,42.2%
490,马拉奇 弗林,马刺,3,9.7,3.7,1.7,1,0.3,0,50%,1,100%,66.7%
491,杰克逊 罗,勇士,6,8.7,3.7,1.8,0.7,0.7,0,47.1%,3,30%,50%
492,科迪 马丁,太阳,14,14.7,3.7,3.4,1.1,0.9,0.4,35.1%,3,11.1%,75%
493,布莱克 韦斯利,马刺,58,11.8,3.7,1.1,2,0.6,0.1,43.5%,17,29.3%,62.3%
494,贝勒 谢尔曼,凯尔特人,31,12.4,3.6,2.1,1.1,0.5,0.1,35.5%,26,31.7%,75%
495,杰隆 泰森,骑士,47,9.6,3.6,2,0.9,0.3,0.1,43%,20,34.5%,79.2%
496,杰肖恩 泰特,火箭,52,11.3,3.6,2.3,0.9,0.5,0.1,47.3%,16,34.8%,68.1%
497,马文 巴格利三世,灰熊,12,8.3,3.6,2.3,0.3,0.2,0.3,48.6%,1,11.1%,66.7%
498,达里奥 萨里奇,掘金,16,13.1,3.5,3.1,1.4,0.4,0.1,36.2%,7,26.9%,70%
499,卢卡 加尔扎,森林狼,39,5.6,3.5,1.4,0.3,0.2,0.1,49.5%,10,27.8%,68.6%
500,科里 约瑟夫,魔术,50,12.2,3.5,1.5,1.4,0.5,0.1,40.3%,39,36.4%,77.8%
501,道格 麦克德莫特,步行者,42,8.1,3.5,0.5,0.2,0.1,0.1,42.7%,44,43.6%,60%
502,贾马里 布耶,雄鹿,5,12.4,3.4,1,2,0.8,0.4,50%,1,20%,66.7%
503,安德烈 杰克逊,雄鹿,67,14.6,3.4,2.7,1.2,0.5,0.2,47.7%,30,39.5%,50%
504,林迪 沃特斯三世,勇士,14,8.8,3.4,1,0.7,0.4,0.1,36.4%,15,39.5%,0%
505,艾萨克 琼斯,国王,40,7.6,3.4,1.4,0.3,0.1,0.3,65.1%,3,37.5%,63.9%
506,布鲁诺 费尔南多,猛龙,17,8.6,3.4,3,1.1,0.2,0.5,53.1%,0,0%,75%
507,贾文特 格林,骑士,18,9.2,3.3,2.2,0.6,0.6,0.1,36.5%,8,24.2%,50%
508,凯勒 凯利,鹈鹕,3,19.7,3.3,6,1,0.3,0.3,44.4%,0,0%,50%
509,凯文 诺克斯二世,勇士,14,6,3.3,1.2,0.4,0.1,0.3,50%,4,26.7%,75%
510,内特 威廉姆斯,火箭,20,7.4,3.3,0.7,0.5,0.4,0.2,43.5%,6,23.1%,62.5%
511,达米恩 李,太阳,25,5.8,3.3,0.8,0.4,0.2,0,36.5%,9,24.3%,95.2%
512,温德尔 摩尔,活塞,20,11,3.2,2.2,1.2,0.5,0.2,46%,4,28.6%,92.9%
513,齐克 纳吉,掘金,57,10.7,3.2,1.6,0.4,0.4,0.7,49.6%,17,32.7%,61.4%
514,卡姆 雷迪什,湖人,33,17.8,3.2,2,0.7,1,0.3,40.4%,13,27.7%,61.5%
515,摩西 布朗,独行侠,9,5.1,3.2,1.4,0,0.2,0.1,65%,0,0%,60%
516,伊莱贾 哈克利斯,快船,10,13.8,3.2,2.1,0.8,1,0.1,31.4%,7,28%,50%
517,JT 索尔,骑士,9,4.8,3.1,0.7,0.1,0.2,0.3,60%,3,50%,87.5%
518,帕蒂 米尔斯,快船,12,5.1,3.1,0.1,0.4,0.1,0,50%,9,50%,88.9%
519,马克西 克勒贝尔,独行侠,34,18.7,3,2.8,1.3,0.3,0.5,38.5%,13,26.5%,76.2%
520,凯勒 凯利,鹈鹕,8,8.4,3,2.6,0.3,0,0.3,76.9%,0,0%,66.7%
521,帕特里克 鲍德温,快船,2,3,3,1.5,0.5,0,0,100%,2,100%,0%
522,PJ 塔克,快船,3,19.3,3,2.7,0,0.3,0.3,42.9%,3,50%,0%
523,加里 哈里斯,魔术,48,14.8,3,1.3,0.6,0.5,0.3,38.3%,36,35.6%,58.3%
524,塔兹 摩尔,开拓者,2,10,3,4,0.5,1,0,20%,1,25%,50%
525,拉扬 吕佩尔,开拓者,52,8.8,3,1.3,0.5,0.3,0.1,40.8%,16,27.1%,76.7%
526,本 西蒙斯,快船,18,16.4,2.9,3.8,3.1,0.7,0.4,43.4%,0,0%,85.7%
527,泰勒 史密斯,雄鹿,23,5.3,2.9,1.1,0.2,0.1,0.2,48%,13,43.3%,75%
528,AJ 约翰逊,雄鹿,7,6.3,2.9,1,1,0.1,0,42.1%,3,60%,50%
529,马克尔 富尔茨,国王,21,8.8,2.9,1,1.3,0.5,0.1,41.8%,4,50%,100%
530,泰 吉布森,黄蜂,37,11.1,2.9,3.2,0.6,0.2,0.5,49.5%,1,50%,60%
531,托里 克雷格,凯尔特人,17,11.8,2.7,2.8,0.7,0.4,0.6,35.6%,9,29%,62.5%
532,德鲁 尤班克斯,快船,24,7.4,2.7,2.4,0.4,0.1,0.3,55.1%,0,0%,78.6%
533,克沙德 约翰逊,热火,16,6.1,2.7,1.8,0.3,0.3,0.3,69.2%,3,42.9%,44.4%
534,里斯 比克曼,勇士,34,13.7,2.7,1.1,1.8,0.9,0.1,32.1%,7,17.5%,76.2%
535,雷杰 丹尼斯,快船,11,6.4,2.7,1.1,1.3,0.6,0.2,33.3%,6,28.6%,100%
536,大卫 杜克,马刺,6,5.7,2.7,0.8,0.7,0.2,0,42.9%,3,50%,50%
537,亨特 泰森,掘金,51,7.8,2.6,1.5,0.4,0.2,0.1,37.5%,23,31.1%,75%
538,特雷 杰米森,鹈鹕,22,10.3,2.6,2.8,0.3,0.1,0.4,61.9%,0,0%,41.7%
539,约什 米诺特,森林狼,46,6,2.6,1,0.4,0.3,0.3,48.9%,14,32.6%,89.5%
540,杰 克劳德,雄鹿,9,11.4,2.6,2.2,0.7,0.3,0,31.8%,4,26.7%,83.3%
541,丘马 奥基基,骑士,2,12.5,2.5,2,1,0,0.5,28.6%,1,16.7%,0%
542,莫 班巴,鹈鹕,4,15.3,2.5,6.3,0.5,0,0.8,44.4%,0,0%,100%
543,帕特 斯宾塞,勇士,39,6.4,2.5,1.2,1.2,0.4,0.1,40.6%,5,22.7%,73.3%
544,德隆 赖特,雄鹿,26,15.6,2.5,1.8,1.8,0.9,0.3,26.8%,12,24.5%,56.3%
545,马乔恩 博尚,快船,6,2.8,2.5,1.5,0.2,0.2,0,45.5%,1,20%,100%
546,乔丹 麦克劳林,国王,18,6.9,2.5,0.5,1.5,0.3,0.1,53.6%,9,45%,100%
547,安东尼 吉尔,奇才,51,7.8,2.5,1.3,0.3,0.2,0.1,48.9%,10,32.3%,66%
548,狄龙 琼斯,雷霆,54,10.2,2.5,2.2,1.1,0.3,0.1,38.3%,16,25.4%,60.7%
549,特雷 杰米森,鹈鹕,16,10.4,2.4,2.8,0.6,0.4,0.4,46.9%,0,0%,38.1%
550,克里斯蒂安 科洛科,湖人,37,9.2,2.4,2.5,0.4,0.2,0.4,60.6%,0,0%,71.4%
551,杰里乔 西姆斯,雄鹿,14,15,2.4,4.9,0.8,0.1,0.6,68%,0,0%,0%
552,约翰 康查尔,灰熊,46,12.1,2.4,3.3,0.9,0.7,0.3,45.1%,23,37.1%,87.5%
553,约翰尼 戴维斯,灰熊,34,7.1,2.4,1.1,0.3,0.4,0.2,41%,7,24.1%,60%
554,迈尔斯 诺里斯,凯尔特人,3,11.7,2.3,3,0,0.7,0.3,22.2%,2,28.6%,50%
555,布朗尼 詹姆斯,湖人,27,6.7,2.3,0.7,0.8,0.3,0.1,31.3%,9,28.1%,78.6%
556,莱斯特 奎诺内斯,鹈鹕,4,4.3,2.3,1,0.3,0,0,50%,0,0%,100%
557,梅森 琼斯,国王,10,4.5,2.3,0.9,1.1,0,0.1,50%,1,12.5%,80%
558,德鲁 彼得森,凯尔特人,25,7.4,2.2,1.6,0.5,0.2,0.1,41.5%,13,39.4%,77.8%
559,卡伊 琼斯,独行侠,28,7.4,2.2,1.6,0.4,0.2,0.5,72.2%,0,0%,75%
560,亚历克斯 莱恩,湖人,10,12.2,2.2,3.1,0.8,0.1,0.3,45.5%,1,33.3%,25%
561,泰泰 华盛顿,太阳,16,7.4,2.2,0.8,1,0.2,0,31.1%,4,19%,50%
562,JD 戴维森,凯尔特人,16,5.8,2.1,0.8,0.8,0.3,0.1,35.3%,4,22.2%,71.4%
563,克里斯 杜瓦蒂,公牛,17,4.4,2.1,1.2,0.5,0,0,46.2%,6,40%,75%
564,德怀特 鲍威尔,独行侠,55,10,2.1,2.1,1,0.3,0.4,68.9%,2,40%,65.1%
565,约翰尼 弗菲,步行者,50,7.6,2.1,1.4,0.4,0.4,0.2,38%,15,30%,81.8%
566,恩里克 弗里曼,步行者,22,8.2,2.1,1.4,0.4,0.1,0.1,43.2%,1,10%,68.4%
567,皮特 南斯,骑士,7,9.7,2.1,1.4,0.4,0.1,0,33.3%,4,33.3%,50%
568,奥兰多 罗宾逊,国王,9,6.3,2.1,1.6,1,0.3,0.1,41.2%,1,20%,57.1%
569,帕特里克 鲍德温,快船,22,4.6,2.1,1,0.1,0.1,0.1,51.5%,11,52.4%,50%
570,阿达马 萨诺戈,公牛,4,5.5,2,1.5,0.3,0,0,57.1%,0,0%,0%
571,杰伦 胡德-斯基菲诺,湖人,2,7,2,0.5,0.5,0,0.5,100%,0,0%,100%
572,约什 克里斯托弗,热火,14,4.9,2,0.6,0.6,0.4,0.2,35.5%,2,18.2%,66.7%
573,马乔恩 博尚,快船,26,4.7,2,1.2,0.3,0.1,0.1,38.3%,7,33.3%,75%
574,泰勒 科莱克,尼克斯,41,7.2,2,0.7,1.7,0.3,0.1,32.9%,14,29.8%,76.5%
575,西迪 西索科,开拓者,5,12,2,2.2,1.8,0.2,0.2,33.3%,0,0%,66.7%
576,亚历克斯 里斯,76人,1,2,2,1,0,0,0,100%,0,0%,0%
577,科比 布朗,快船,40,6.8,1.9,1.6,0.6,0.2,0.1,45.8%,6,23.1%,71.4%
578,阿瑞尔 胡克珀尔蒂,尼克斯,25,8.7,1.9,2,0.4,0,0.6,67.7%,0,0%,46.2%
579,乔丹 麦克劳林,国王,28,6.8,1.9,0.8,0.9,0.4,0,36.4%,10,38.5%,68.8%
580,加雷特 坦普尔,猛龙,28,8.1,1.9,1,1.1,0.6,0.1,30%,6,21.4%,91.7%
581,博比 克林特曼,活塞,8,5.3,1.9,0.9,0.9,0.3,0.1,60%,2,40%,50%
582,EJ 利德尔,公牛,12,4.4,1.8,0.8,0.3,0.1,0.1,53.3%,3,30%,100%
583,贾米尔 杨,公牛,6,5,1.8,0.5,1,0,0,80%,1,50%,100%
584,弗拉特科 钱查尔,掘金,13,10.5,1.8,2.5,0.7,0.2,0.2,38.5%,4,26.7%,0%
585,特伦汀 弗拉沃斯,快船,6,4.5,1.8,0.7,0,0,0,36.4%,0,0%,100%
586,亚当 弗拉格勒,雷霆,37,5.5,1.8,0.7,0.3,0.2,0.1,26%,14,19.4%,50%
587,杰登 斯普林格,凯尔特人,26,5.4,1.7,0.9,0.4,0.5,0,35.3%,6,31.6%,71.4%
588,特里斯坦 汤普森,骑士,40,8.2,1.7,3.4,0.6,0.1,0.3,43.7%,0,0%,23.3%
589,伊曼纽尔 米勒,公牛,6,4.2,1.7,1.3,0.3,0.2,0,50%,0,0%,100%
590,马基夫 莫里斯,独行侠,7,5.9,1.7,1.1,0.6,0.1,0.1,22.7%,2,15.4%,0%
591,PJ 霍尔,掘金,19,3.5,1.7,1.2,0.2,0,0.2,58.3%,2,25%,75%
592,帕科姆 达迪耶,尼克斯,18,6.2,1.7,1,0.3,0.2,0.1,32.3%,6,31.6%,66.7%
593,亚历克斯 杜卡斯,雷霆,21,6,1.7,1.2,0.2,0.2,0,40%,10,47.6%,100%
594,乔丹 沃尔什,凯尔特人,52,7.8,1.6,1.3,0.4,0.2,0.2,36.1%,15,27.3%,58.3%
595,杰克 麦克维,火箭,9,4.8,1.6,0.6,0.1,0,0.2,29.4%,4,30.8%,0%
596,阿梅尔 特拉奥雷,湖人,9,7.4,1.6,1.7,0.1,0.4,0.2,31.6%,0,0%,28.6%
597,杰里乔 西姆斯,雄鹿,39,10.8,1.6,3.3,0.6,0.2,0.3,60.9%,0,0%,61.5%
598,菲利普 惠勒,76人,5,8.8,1.6,1.6,0.4,0.2,0.4,14.3%,0,0%,100%
599,勇辉 河村,灰熊,22,4.2,1.6,0.5,0.9,0.1,0,36.7%,7,30.4%,77.8%
600,昆西 奥利瓦里,湖人,2,5,1.5,0,0.5,0,0,20%,1,20%,0%
601,昆西 奥利瓦里,湖人,2,5,1.5,0,0.5,0,0,20%,1,20%,0%
602,伦纳德 米勒,森林狼,13,2.5,1.5,0.8,0,0.2,0.1,40%,0,0%,100%
603,马特 莱恩,鹈鹕,19,3.6,1.5,0.4,0.2,0.1,0,32.3%,6,31.6%,100%
604,凯文 麦卡勒,尼克斯,4,7.3,1.5,2,0.5,0.3,0.3,28.6%,0,0%,100%
605,卡姆 克里斯蒂,快船,13,4.5,1.4,0.9,0.5,0.4,0.1,29.2%,2,15.4%,50%
606,克里斯 利文斯顿,雄鹿,21,5,1.4,1.7,0.2,0.2,0,33.3%,0,0%,75%
607,亚历克斯 莱恩,湖人,36,7.2,1.4,1.8,0.8,0.2,0.5,53.7%,1,16.7%,53.8%
608,科林 卡斯尔顿,湖人,10,4.6,1.4,0.9,0,0.1,0.1,20%,0,0%,90.9%
609,特雷 亚历山大,掘金,24,4.9,1.3,0.5,0.5,0.1,0.1,31.7%,3,17.6%,75%
610,斯宾塞 琼斯,掘金,20,6.3,1.3,0.9,0.3,0.3,0.3,32.4%,1,5.9%,100%
611,博恩斯 海兰,老鹰,4,4.3,1.3,0.3,1,0,0,66.7%,1,50%,0%
612,斯凯尔 拉比希埃,国王,4,3,1.3,0.8,0.3,0,0,50%,1,100%,0%
613,西迪 西索科,开拓者,17,3.2,1.3,0.6,0.4,0.1,0,50%,3,42.9%,16.7%
614,杰伦 布里奇斯,太阳,8,3.8,1.1,0.5,0,0,0,28.6%,2,28.6%,75%
615,科尔比 琼斯,国王,24,5.4,1.1,1,0.3,0.3,0.3,42.3%,4,40%,0%
616,泽维尔 蒂尔曼,凯尔特人,33,7,1,1.3,0.2,0.3,0.2,24.5%,5,15.6%,75%
617,卢克 特拉沃斯,骑士,12,7.3,1,1.7,0.7,0.1,0.1,25%,0,0%,100%
618,布拉克斯顿 基,掘金,3,3.7,1,0.7,0,0.7,0,0%,0,0%,50%
619,里斯 比克曼,勇士,2,2,1,0.5,0.5,0.5,0,100%,0,0%,0%
620,尤里 科林斯,勇士,2,8,1,1.5,2,1,0,33.3%,0,0%,0%
621,杰伦 马丁,篮网,3,1.7,1,0,0,0,0,50%,1,100%,0%
622,布莱斯 麦戈文斯,开拓者,13,2.5,1,0.2,0.2,0.1,0,28.6%,0,0%,83.3%
623,贾里德 罗登,猛龙,4,3,1,1,0.5,0.3,0,25%,0,0%,0%
624,丹尼斯 詹金斯,活塞,7,3.3,1,0.3,0.4,0,0,30%,1,14.3%,0%
625,埃尔弗里德 佩顿,鹈鹕,6,20.5,1,2.2,3.3,1,0.5,14.3%,0,0%,0%
626,安顿 沃特森,凯尔特人,9,2.4,0.9,0.3,0.2,0.1,0,44.4%,0,0%,0%
627,贾斯汀 米纳亚,开拓者,19,5.3,0.9,0.5,0.4,0.3,0.1,38.1%,2,20%,0%
628,以赛亚 克劳福德,国王,15,3.1,0.9,0.5,0.1,0.1,0.1,45.5%,1,20%,50%
629,乔 英格尔斯,森林狼,19,6,0.8,0.6,1.2,0.1,0,26.1%,3,20%,0%
630,PJ 多齐尔,森林狼,9,3.9,0.8,0.6,0.6,0.1,0,66.7%,2,66.7%,16.7%
631,哈里森 英格拉姆,马刺,5,7,0.8,1.8,0.6,0.6,0,50%,0,0%,0%
632,DJ 卡顿,猛龙,4,8.3,0.8,1,0.8,0.5,0,14.3%,0,0%,100%
633,斯坦利 乌姆德,雄鹿,22,3.9,0.7,0.8,0.2,0.1,0.3,19.2%,3,20%,50%
634,利亚姆 罗宾斯,雄鹿,13,4.4,0.7,0.9,0.2,0.2,0.2,25%,0,0%,50%
635,詹姆斯 约翰逊,步行者,12,3.1,0.7,0.5,0.3,0,0.2,36.4%,0,0%,0%
636,乌尔里希 乔姆切,猛龙,7,4.6,0.7,1.1,0.3,0,0.1,40%,0,0%,50%
637,马克斯韦尔 刘易斯,湖人,7,4.1,0.6,0.3,0.3,0.1,0,33.3%,0,0%,0%
638, 崔永熙,篮网,5,2,0.6,0.4,0,0,0,14.3%,0,0%,50%
639,特里斯坦 牛顿,森林狼,5,1.6,0.6,0,0.2,0,0,16.7%,0,0%,100%
640,雅各布 托平,老鹰,16,3.1,0.4,0.7,0.3,0.1,0,30%,0,0%,0%
641,戴什恩 尼克斯,森林狼,3,4.3,0.3,1.3,1,0,0,0%,0,0%,50%
642,马勒维 莱昂斯,雷霆,6,3.5,0.3,0.5,0.2,0,0,0%,0,0%,50%
643,马克 威廉姆斯,湖人,0,0,0,0,0,0,0,0%,0,0%,0%
644,瓦西里耶 米西奇,太阳,5,4.2,0,0.4,0.2,0,0,0%,0,0%,0%
645,特伦斯 戴维斯,雄鹿,1,8,0,1,1,0,0,0%,0,0%,0%
646,戴什恩 尼克斯,森林狼,0,0,0,0,0,0,0,0%,0,0%,0%
647,特里 泰勒,国王,2,2,0,0,0.5,0,0,0%,0,0%,0%
648,西迪 西索科,开拓者,0,0,0,0,0,0,0,0%,0,0%,0%
649,帕特里克 鲍德温,快船,0,0,0,0,0,0,0,0%,0,0%,0%
650,莱利 米尼克斯,马刺,1,7,0,2,0,0,0,0%,0,0%,0%
651,马克 麦克朗,魔术,2,5,0,0.5,1.5,0,0,0%,0,0%,0%
652,贾利尔 奥卡福,步行者,1,3,0,1,1,0,0,0%,0,0%,0%
653,瓦西里耶 米西奇,太阳,5,4.2,0,0.4,0.2,0,0,0%,0,0%,0%
654,特伦斯 戴维斯,雄鹿,1,8,0,1,1,0,0,0%,0,0%,0%
655,戴什恩 尼克斯,森林狼,0,0,0,0,0,0,0,0%,0,0%,0%
656,特里 泰勒,国王,2,2,0,0,0.5,0,0,0%,0,0%,0%
657,西迪 西索科,开拓者,0,0,0,0,0,0,0,0%,0,0%,0%
658,帕特里克 鲍德温,快船,0,0,0,0,0,0,0,0%,0,0%,0%
659,莱利 米尼克斯,马刺,1,7,0,2,0,0,0,0%,0,0%,0%
660,丹尼尔 泰斯,鹈鹕,0,0,0,0,0,0,0,0%,0,0%,0%
661,布兰登 英格拉姆,鹈鹕,0,0,0,0,0,0,0,0%,0,0%,0%
662,詹姆斯 怀斯曼,步行者,0,0,0,0,0,0,0,0%,0,0%,0%
663,约什 理查德森,热火,0,0,0,0,0,0,0,0%,0,0%,0%
664,莫 班巴,鹈鹕,0,0,0,0,0,0,0,0%,0,0%,0%
665,杰伦 胡德-斯基菲诺,湖人,0,0,0,0,0,0,0,0%,0,0%,0%
666,约翰尼 戴维斯,灰熊,0,0,0,0,0,0,0,0%,0,0%,0%
667,赛昂 普林,热火,3,1,0,0,0,0,0,0%,0,0%,0%
668,亚历克斯 莱恩,湖人,0,0,0,0,0,0,0,0%,0,0%,0%
669,杰伦 麦克丹尼尔斯,国王,4,1.8,0,0,0.3,0.3,0,0%,0,0%,0%
670,杰伦 诺埃尔,鹈鹕,0,0,0,0,0,0,0,0%,0,0%,0%
671,西迪 西索科,开拓者,0,0,0,0,0,0,0,0%,0,0%,0%
672,科尔 斯威德,步行者,2,6.5,0,1,0.5,0,0,0%,0,0%,0%
673,卡姆 雷迪什,湖人,0,0,0,0,0,0,0,0%,0,0%,0%
674,达尔顿 克内克特,湖人,0,0,0,0,0,0,0,0%,0,0%,0%
